"id";"data_inversa";"dia_semana";"horario";"uf";"br";"km";"municipio";"causa_acidente";"tipo_acidente";"classificacao_acidente";"fase_dia";"sentido_via";"condicao_metereologica";"tipo_pista";"tracado_via";"uso_solo";"pessoas";"mortos";"feridos_leves";"feridos_graves";"ilesos";"ignorados";"feridos";"veiculos";"latitude";"longitude";"regional";"delegacia";"uop"
655041;2025-01-14;"terï¿½a-feira";"09:15:00";"PR";373;274;"PRUDENTOPOLIS";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";1;0;1;0;0;0;1;1;-25,25079972;-51,05699658;"SPRF-PR";"DEL08-PR";"UOP01-DEL08-PR"
655055;2025-01-14;"terï¿½a-feira";"12:50:00";"SC";163;86,2;"GUARACIABA";"Condutor deixou de manter distï¿½ncia do veï¿½culo da frente";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Chuva";"Simples";"Reta";"Sim";6;0;4;0;2;0;4;2;-26,59874014;-53,51491982;"SPRF-SC";"DEL07-SC";"UOP03-DEL07-SC"
655058;2025-01-14;"terï¿½a-feira";"14:00:00";"RJ";101;425;"MANGARATIBA";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o transversal";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Nublado";"Simples";"Interseï¿½ï¿½o de Vias";"Nï¿½o";5;0;3;0;2;0;3;2;-22,92618815;-43,96323294;"SPRF-RJ";"DEL03-RJ";"UOP02-DEL03-RJ"
655063;2025-01-14;"terï¿½a-feira";"09:25:00";"CE";226;209,7;"PEDRA BRANCA";"Demais falhas mecï¿½nicas ou elï¿½tricas";"Capotamento";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Nublado";"Simples";"Curva;Declive";"Nï¿½o";4;0;3;1;0;0;4;1;-5,51047006;-39,65265503;"SPRF-CE";"DEL02-CE";"UOP02-DEL02-CE"
655064;2025-01-14;"terï¿½a-feira";"13:30:00";"CE";222;163;"IRAUCUBA";"Velocidade Incompatï¿½vel";"Capotamento";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Chuva";"Simples";"Curva";"Nï¿½o";1;0;1;0;0;0;1;1;-3,73219489;-39,90251996;"SPRF-CE";"DEL04-CE";"UOP03-DEL04-CE"
655068;2025-01-14;"terï¿½a-feira";"15:20:00";"SC";101;58,4;"ARAQUARI";"Manobra de mudanï¿½a de faixa";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Dupla";"Reta";"Nï¿½o";2;0;1;0;1;0;1;2;-26,44025049;-48,80129043;"SPRF-SC";"DEL03-SC";"UOP02-DEL03-SC"
655073;2025-01-11;"sï¿½bado";"16:33:00";"RS";470;157;"NOVA PRATA";"Ingestï¿½o de ï¿½lcool pelo condutor";"Colisï¿½o frontal";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Dupla";"Curva;Declive";"Nï¿½o";5;0;2;0;3;0;2;2;-28,79507068;-51,61584453;"SPRF-RS";"DEL06-RS";"UOP02-DEL06-RS"
655074;2025-01-14;"terï¿½a-feira";"14:30:00";"SP";116;208;"GUARULHOS";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Nublado";"Dupla";"Reta";"Sim";6;0;1;0;4;1;1;6;-23,42222263;-46,3932771;"SPRF-SP";"DEL01-SP";"UOP01-DEL01-SP"
655075;2025-01-14;"terï¿½a-feira";"14:00:00";"SP";116;206;"GUARULHOS";"Manobra de mudanï¿½a de faixa";"Queda de ocupante de veï¿½culo";"Com Vï¿½timas Fatais";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Dupla";"Em Obras;Reta";"Sim";3;1;1;0;0;1;1;2;-23,41722629;-46,37510292;"SPRF-SP";"DEL01-SP";"UOP01-DEL01-SP"
655079;2025-01-14;"terï¿½a-feira";"15:45:00";"CE";222;308;"TIANGUA";"Acumulo de ï¿½gua sobre o pavimento";"Saï¿½da de leito carroï¿½ï¿½vel";"Sem Vï¿½timas";"Pleno dia";"Decrescente";"Chuva";"Dupla";"Reta";"Sim";3;0;0;0;2;1;0;2;-3,68901102;-40,97669036;"SPRF-CE";"DEL04-CE";"UOP02-DEL04-CE"
655080;2025-01-14;"terï¿½a-feira";"13:30:00";"MT";163;1110;"GUARANTA DO NORTE";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Tombamento";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Nublado";"Simples";"Curva;Declive";"Nï¿½o";2;0;0;1;0;1;1;2;-9,601411;-54,890879;"SPRF-MT";"DEL06-MT";"UOP03-DEL06-MT"
655090;2025-01-14;"terï¿½a-feira";"16:55:00";"MG";365;740;"ITUIUTABA";"Frear bruscamente";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Chuva";"Simples";"Declive";"Nï¿½o";1;0;1;0;0;0;1;1;-18,91231121;-49,37306898;"SPRF-MG";"DEL15-MG";"UOP03-DEL15-MG"
655101;2025-01-14;"terï¿½a-feira";"18:30:00";"SP";153;61,4;"SAO JOSE DO RIO PRETO";"Acessar a via sem observar a presenï¿½a dos outros veï¿½culos";"Colisï¿½o transversal";"Sem Vï¿½timas";"Anoitecer";"Crescente";"Cï¿½u Claro";"Dupla";"Reta";"Sim";3;0;0;0;2;2;0;4;-20,80502876;-49,35574909;"SPRF-SP";"DEL09-SP";"UOP01-DEL09-SP"
655106;2025-01-14;"terï¿½a-feira";"18:30:00";"SE";101;153;"ESTANCIA";"Deficiï¿½ncia do Sistema de Iluminaï¿½ï¿½o/Sinalizaï¿½ï¿½o";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Chuva";"Simples";"Reta;Ponte";"Nï¿½o";3;0;0;1;1;1;1;3;-11,27698008;-37,44948398;"SPRF-SE";"DEL02-SE";"UOP01-DEL02-SE"
655116;2025-01-07;"terï¿½a-feira";"06:30:00";"BA";101;551;"ARATACA";"Condutor Dormindo";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Amanhecer";"Decrescente";"Cï¿½u Claro";"Simples";"Curva;Declive";"Nï¿½o";2;0;2;0;0;0;2;1;-15,28039697;-39,4750951;"SPRF-BA";"DEL05-BA";"UOP02-DEL05-BA"
655125;2025-01-14;"terï¿½a-feira";"20:10:00";"RS";290;119;"ELDORADO DO SUL";"Pedestre andava na pista";"Atropelamento de Pedestre";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";2;0;1;0;1;0;1;2;-30,049431;-51,398045;"SPRF-RS";"DEL02-RS";"UOP01-DEL02-RS"
655134;2025-01-14;"terï¿½a-feira";"14:48:00";"MT";364;471;"ACORIZAL";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Nublado";"Simples";"Reta";"Nï¿½o";2;0;1;0;0;1;1;2;-15,40465;-56,37271;"SPRF-MT";"DEL01-MT";"UOP02-DEL01-MT"
655135;2025-01-14;"terï¿½a-feira";"19:50:00";"BA";101;725;"EUNAPOLIS";"Curva acentuada";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Chuva";"Simples";"Curva;Declive";"Nï¿½o";1;0;0;1;0;0;1;1;-16,41550326;-39,58614349;"SPRF-BA";"DEL09-BA";"UOP01-DEL09-BA"
655136;2025-01-14;"terï¿½a-feira";"22:25:00";"MG";50;153;"UBERABA";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Nublado";"Dupla";"Reta;Aclive";"Nï¿½o";3;0;1;0;1;1;1;3;-19,59125905;-48,02849514;"SPRF-MG";"DEL13-MG";"UOP01-DEL13-MG"
655143;2025-01-14;"terï¿½a-feira";"20:00:00";"BA";242;629;"MUQUEM DE SAO FRANCISCO";"Chuva";"Colisï¿½o frontal";"Com Vï¿½timas Fatais";"Plena Noite";"Crescente";"Chuva";"Simples";"Reta";"Nï¿½o";2;1;0;0;1;0;0;2;-12,16930899;-43,38947902;"SPRF-BA";"DEL10-BA";"UOP01-DEL10-BA"
655146;2025-01-14;"terï¿½a-feira";"23:30:00";"GO";40;127,8;"CRISTALINA";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Tombamento";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Nublado";"Dupla";"Reta";"Nï¿½o";1;0;1;0;0;0;1;1;-16,886701;-47,365804;"SPRF-DF";"DEL01-DF";"UOP02-DEL01-DF"
655147;2025-01-15;"quarta-feira";"01:50:00";"MG";381;364;"SAO GONCALO DO RIO ABAIXO";"Transitar na contramï¿½o";"Colisï¿½o frontal";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Chuva";"Simples";"Curva";"Nï¿½o";2;0;1;0;1;0;1;2;-19,84955579;-43,25424839;"SPRF-MG";"DEL03-MG";"UOP01-DEL03-MG"
655157;2025-01-15;"quarta-feira";"03:40:00";"BA";101;482;"URUCUCA";"Demais Fenï¿½menos da natureza";"Colisï¿½o com objeto";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Chuva";"Simples";"Curva";"Nï¿½o";1;0;1;0;0;0;1;1;-14,639;-39,337;"SPRF-BA";"DEL05-BA";"UOP01-DEL05-BA"
655160;2025-01-14;"terï¿½a-feira";"21:30:00";"MG";251;204;"CACHOEIRA DE PAJEU";"Demais falhas mecï¿½nicas ou elï¿½tricas";"Incï¿½ndio";"Sem Vï¿½timas";"Plena Noite";"Crescente";"Chuva";"Simples";"Declive;Reta";"Nï¿½o";2;0;0;0;1;2;0;3;-15,86747511;-41,51345492;"SPRF-MG";"DEL12-MG";"UOP02-DEL12-MG"
655161;2025-01-15;"quarta-feira";"05:30:00";"ES";101;321,4;"GUARAPARI";"Problema com o freio";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Amanhecer";"Decrescente";"Chuva";"Dupla";"Curva;Declive";"Nï¿½o";2;0;0;1;0;1;1;2;-20,520908;-40,478306;"SPRF-ES";"DEL03-ES";"UOP01-DEL03-ES"
655163;2025-01-15;"quarta-feira";"06:00:00";"DF";60;8,9;"BRASILIA";"Manobra de mudanï¿½a de faixa";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Amanhecer";"Crescente";"Chuva";"Dupla";"Curva;Declive";"Sim";3;0;1;0;1;2;1;4;-15,90324;-48,130695;"SPRF-DF";"DEL03-DF";"UOP01-DEL03-DF"
655165;2025-01-14;"terï¿½a-feira";"18:18:00";"MT";364;587;"DIAMANTINO";"Condutor deixou de manter distï¿½ncia do veï¿½culo da frente";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Anoitecer";"Crescente";"Nublado";"Dupla";"Aclive;Reta";"Nï¿½o";5;0;2;0;2;2;2;4;-14,61012536;-56,25164264;"SPRF-MT";"DEL01-MT";"UOP01-DEL01-MT"
655167;2025-01-15;"quarta-feira";"07:00:00";"GO";153;526;"HIDROLANDIA";"Demais falhas mecï¿½nicas ou elï¿½tricas";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Nublado";"Dupla";"Reta";"Nï¿½o";3;0;0;1;1;1;1;3;-16,9376;-49,2532;"SPRF-GO";"DEL01-GO";"UOP03-DEL01-GO"
655170;2025-01-14;"terï¿½a-feira";"23:55:00";"CE";222;163,2;"IRAUCUBA";"Velocidade Incompatï¿½vel";"Tombamento";"Sem Vï¿½timas";"Plena Noite";"Crescente";"Chuva";"Simples";"Curva";"Nï¿½o";1;0;0;0;1;0;0;1;-3,72958214;-39,90925312;"SPRF-CE";"DEL04-CE";"UOP03-DEL04-CE"
655171;2025-01-15;"quarta-feira";"06:51:00";"PB";101;55,3;"SANTA RITA";"Condutor Dormindo";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Dupla";"Curva";"Nï¿½o";2;0;1;0;0;1;1;2;-6,96193314;-35,08636026;"SPRF-PB";"DEL01-PB";"UOP03-DEL01-PB"
655178;2025-01-15;"quarta-feira";"07:00:00";"MS";376;125,4;"IVINHEMA";"Manobra de mudanï¿½a de faixa";"Colisï¿½o lateral sentido oposto";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";6;0;1;0;4;1;1;3;-22,3464942;-53,7333601;"SPRF-MS";"DEL04-MS";"UOP04-DEL04-MS"
655180;2025-01-15;"quarta-feira";"08:00:00";"PB";230;27;"JOAO PESSOA";"Condutor deixou de manter distï¿½ncia do veï¿½culo da frente";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Sim";3;0;1;0;2;0;1;3;-7,1677;-34,8855;"SPRF-PB";"DEL01-PB";"UOP01-DEL01-PB"
655185;2025-01-14;"terï¿½a-feira";"14:45:00";"CE";222;207,5;"FORQUILHA";"Chuva";"Colisï¿½o frontal";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Chuva";"Simples";"Curva";"Nï¿½o";7;0;1;0;6;0;1;2;-3,78975803;-40,24374596;"SPRF-CE";"DEL04-CE";"UOP01-DEL04-CE"
655186;2025-01-01;"quarta-feira";"14:30:00";"GO";153;703,5;"ITUMBIARA";"Demais falhas na via";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Nublado";"Simples";"Ponte";"Sim";2;0;1;0;0;1;1;2;-18,411018;-49,195927;"SPRF-GO";"DEL03-GO";"UOP02-DEL03-GO"
655187;2025-01-15;"quarta-feira";"08:15:00";"SP";116;224;"GUARULHOS";"Problema com o freio";"Engavetamento";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Sol";"Mï¿½ltipla";"Em Obras;Reta";"Sim";5;0;1;0;3;1;1;4;-23,48071896;-46,53271603;"SPRF-SP";"DEL01-SP";"UOP01-DEL01-SP"
655188;2025-01-07;"terï¿½a-feira";"12:20:00";"PR";376;326,5;"ORTIGUEIRA";"Velocidade Incompatï¿½vel";"Colisï¿½o lateral sentido oposto";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Declive;Curva";"Nï¿½o";6;0;0;2;3;3;2;6;-24,09427565;-51,04402976;"SPRF-PR";"DEL07-PR";"UOP02-DEL07-PR"
655190;2025-01-15;"quarta-feira";"08:15:00";"MS";262;483;"ANASTACIO";"Ultrapassagem Indevida";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";4;0;2;0;1;2;2;4;-20,50337535;-55,74932002;"SPRF-MS";"DEL03-MS";"UOP01-DEL03-MS"
655195;2025-01-15;"quarta-feira";"08:30:00";"MG";40;421;"CURVELO";"Chuva";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Chuva";"Simples";"Reta";"Nï¿½o";1;0;1;0;0;0;1;1;-19,15478812;-44,55712798;"SPRF-MG";"DEL02-MG";"UOP01-DEL02-MG"
655201;2025-01-15;"quarta-feira";"08:30:00";"MT";163;1040;"MATUPA";"Acessar a via sem observar a presenï¿½a dos outros veï¿½culos";"Colisï¿½o transversal";"Com Vï¿½timas Fatais";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Declive;Reta";"Sim";3;1;0;0;1;1;0;3;-10,1711179;-54,9391247;"SPRF-MT";"DEL06-MT";"UOP03-DEL06-MT"
655206;2025-01-15;"quarta-feira";"09:35:00";"CE";222;163;"IRAUCUBA";"Chuva";"Colisï¿½o frontal";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Chuva";"Simples";"Curva";"Nï¿½o";3;0;0;1;1;2;1;4;-3,72962497;-39,91024017;"SPRF-CE";"DEL04-CE";"UOP03-DEL04-CE"
655209;2025-01-15;"quarta-feira";"09:40:00";"RJ";116;177;"SAO JOAO DE MERITI";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Dupla";"Reta";"Sim";3;0;1;0;2;0;1;2;-22,78055198;-43,39208599;"SPRF-RJ";"DEL06-RJ";"UOP01-DEL06-RJ"
655210;2025-01-15;"quarta-feira";"10:25:00";"DF";20;19;"BRASILIA";"Problema com o freio";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Garoa/Chuvisco";"Dupla";"Reta;Declive;Retorno Regulamentado;Interseï¿½ï¿½o de Vias";"Nï¿½o";8;0;2;0;6;0;2;5;-15,612175;-47,700928;"SPRF-DF";"DEL02-DF";"UOP01-DEL02-DF"
655212;2025-01-15;"quarta-feira";"07:50:00";"MS";163;316,5;"RIO BRILHANTE";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Rotatï¿½ria";"Nï¿½o";2;0;1;0;0;2;1;3;-21,84371195;-54,53746389;"SPRF-MS";"DEL02-MS";"UOP02-DEL02-MS"
655214;2025-01-15;"quarta-feira";"11:00:00";"TO";153;145,2;"ARAGUAINA";"Acessar a via sem observar a presenï¿½a dos outros veï¿½culos";"Colisï¿½o lateral mesmo sentido";"Sem Vï¿½timas";"Pleno dia";"Decrescente";"Nublado";"Dupla";"Retorno Regulamentado;Rotatï¿½ria";"Sim";4;0;0;0;4;0;0;2;-7,20503614;-48,24035166;"SPRF-TO";"DEL02-TO";"UOP01-DEL02-TO"
655219;2025-01-15;"quarta-feira";"09:30:00";"MT";364;166,5;"PEDRA PRETA";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Sol";"Simples";"Reta";"Nï¿½o";5;0;3;0;1;3;3;5;-16,671022;-54,306168;"SPRF-MT";"DEL02-MT";"UOP01-DEL02-MT"
655230;2025-01-15;"quarta-feira";"13:25:00";"SP";116;285;"ITAPECERICA DA SERRA";"Velocidade Incompatï¿½vel";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Dupla";"Reta";"Nï¿½o";3;0;1;0;1;1;1;3;-23,70407794;-46,87249709;"SPRF-SP";"DEL04-SP";"UOP01-DEL04-SP"
655234;2025-01-15;"quarta-feira";"07:50:00";"PR";476;179;"CONTENDA";"Velocidade Incompatï¿½vel";"Tombamento";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Sol";"Simples";"Curva";"Nï¿½o";5;0;1;1;2;2;2;6;-25,702982;-49,582001;"SPRF-PR";"DEL01-PR";"UOP06-DEL01-PR"
655235;2025-01-15;"quarta-feira";"13:40:00";"BA";101;709,7;"EUNAPOLIS";"Acessar a via sem observar a presenï¿½a dos outros veï¿½culos";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Chuva";"Simples";"Interseï¿½ï¿½o de Vias;Reta";"Nï¿½o";2;0;2;0;0;0;2;2;-16,318828;-39,597342;"SPRF-BA";"DEL09-BA";"UOP01-DEL09-BA"
655237;2025-01-15;"quarta-feira";"13:00:00";"GO";40;76;"CRISTALINA";"Condutor Dormindo";"Colisï¿½o frontal";"Sem Vï¿½timas";"Pleno dia";"Crescente";"Garoa/Chuvisco";"Simples";"Reta";"Nï¿½o";3;0;0;0;2;2;0;4;-16,644545;-47,739479;"SPRF-DF";"DEL01-DF";"UOP02-DEL01-DF"
655240;2025-01-15;"quarta-feira";"13:37:00";"SC";101;196,8;"BIGUACU";"Mal sï¿½bito do condutor";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Dupla";"Aclive";"Nï¿½o";3;0;2;0;1;0;2;2;-27,51101091;-48,64322292;"SPRF-SC";"DEL01-SC";"UOP01-DEL01-SC"
655241;2025-01-15;"quarta-feira";"14:10:00";"RS";386;246;"SOLEDADE";"Condutor deixou de manter distï¿½ncia do veï¿½culo da frente";"Engavetamento";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta;Em Obras";"Sim";5;0;2;0;3;0;2;3;-28,808382;-52,502323;"SPRF-RS";"DEL04-RS";"UOP03-DEL04-RS"
655246;2025-01-15;"quarta-feira";"12:30:00";"SP";381;76;"SAO PAULO";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Atropelamento de Pedestre";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Nublado";"Dupla";"Curva";"Nï¿½o";3;0;1;0;1;1;1;3;-23,38372401;-46,56502116;"SPRF-SP";"DEL03-SP";"UOP01-DEL03-SP"
655248;2025-01-15;"quarta-feira";"10:49:00";"RO";364;437,6;"JARU";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Chuva";"Simples";"Declive";"Nï¿½o";2;0;2;0;0;0;2;1;-10,368047;-62,563125;"SPRF-RO";"DEL03-RO";"UOP02-DEL03-RO"
655256;2025-01-15;"quarta-feira";"14:30:00";"GO";153;200;"URUACU";"Acessar a via sem observar a presenï¿½a dos outros veï¿½culos";"Colisï¿½o transversal";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Chuva";"Simples";"Reta;Retorno Regulamentado;Interseï¿½ï¿½o de Vias";"Sim";2;0;0;1;1;0;1;2;-14,532895;-49,160758;"SPRF-GO";"DEL07-GO";"UOP02-DEL07-GO"
655263;2025-01-15;"quarta-feira";"15:00:00";"SE";101;115,2;"ITAPORANGA DAJUDA";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Saï¿½da de leito carroï¿½ï¿½vel";"Sem Vï¿½timas";"Pleno dia";"Decrescente";"Nublado";"Dupla";"Declive;Retorno Regulamentado";"Nï¿½o";2;0;0;0;1;1;0;2;-11,00451077;-37,30888444;"SPRF-SE";"DEL02-SE";"UOP01-DEL02-SE"
655265;2025-01-15;"quarta-feira";"14:45:00";"MT";364;573;"NOBRES";"Chuva";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Chuva";"Dupla";"Declive";"Nï¿½o";6;0;2;0;4;0;2;1;-14,70707506;-56,32215373;"SPRF-MT";"DEL01-MT";"UOP01-DEL01-MT"
655266;2025-01-15;"quarta-feira";"15:40:00";"PR";376;262;"MARILANDIA DO SUL";"Velocidade Incompatï¿½vel";"Tombamento";"Sem Vï¿½timas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Dupla";"Curva";"Nï¿½o";2;0;0;0;1;2;0;3;-23,71590684;-51,31665496;"SPRF-PR";"DEL07-PR";"UOP03-DEL07-PR"
655267;2025-01-15;"quarta-feira";"13:46:00";"MG";262;448,3;"NOVA SERRANA";"Velocidade Incompatï¿½vel";"Colisï¿½o lateral sentido oposto";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Nublado";"Simples";"Reta";"Nï¿½o";3;0;0;1;1;1;1;3;-19,85612311;-45,01659393;"SPRF-MG";"DEL08-MG";"UOP03-DEL08-MG"
655268;2025-01-15;"quarta-feira";"14:45:00";"PR";373;390;"CANDOI";"Transitar na contramï¿½o";"Colisï¿½o lateral sentido oposto";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";3;0;0;1;1;1;1;3;-25,52493827;-51,98455811;"SPRF-PR";"DEL08-PR";"UOP01-DEL08-PR"
655269;2025-01-15;"quarta-feira";"12:30:00";"MG";262;438,4;"NOVA SERRANA";"Acessar a via sem observar a presenï¿½a dos outros veï¿½culos";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Nublado";"Simples";"Reta";"Nï¿½o";3;0;1;0;1;3;1;5;-19,89280962;-44,878453;"SPRF-MG";"DEL08-MG";"UOP03-DEL08-MG"
655270;2025-01-15;"quarta-feira";"17:03:00";"SP";153;256;"MARILIA";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o traseira";"Sem Vï¿½timas";"Pleno dia";"Decrescente";"Nublado";"Simples";"Curva;Interseï¿½ï¿½o de Vias;Rotatï¿½ria";"Sim";3;0;0;0;2;1;0;3;-22,23151675;-49,91831303;"SPRF-SP";"DEL07-SP";"UOP02-DEL07-SP"
655271;2025-01-15;"quarta-feira";"17:15:00";"SC";470;25,8;"ILHOTA";"Velocidade Incompatï¿½vel";"Tombamento";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Sol";"Dupla";"Curva;Retorno Regulamentado";"Nï¿½o";1;0;1;0;0;0;1;1;-26,883764;-48,865986;"SPRF-SC";"DEL04-SC";"UOP04-DEL04-SC"
655272;2025-01-09;"quinta-feira";"19:10:00";"AC";317;207;"XAPURI";"Ausï¿½ncia de sinalizaï¿½ï¿½o";"Atropelamento de Pedestre";"Com Vï¿½timas Fatais";"Plena Noite";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";5;1;0;0;3;1;0;5;-10,70209372;-68,164876;"SPRF-AC";"DEL01-AC";"UOP02-DEL01-AC"
655274;2025-01-15;"quarta-feira";"16:15:00";"GO";70;315;"JUSSARA";"Manobra de mudanï¿½a de faixa";"Colisï¿½o transversal";"Sem Vï¿½timas";"Pleno dia";"Crescente";"Nublado";"Dupla";"Reta";"Sim";2;0;0;0;1;1;0;2;-15,868327;-50,854579;"SPRF-GO";"DEL04-GO";"UOP02-DEL04-GO"
655275;2025-01-15;"quarta-feira";"17:40:00";"SP";153;53,8;"SAO JOSE DO RIO PRETO";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o com objeto";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Dupla";"Reta";"Sim";2;0;0;1;1;0;1;2;-20,73603199;-49,33803779;"SPRF-SP";"DEL09-SP";"UOP01-DEL09-SP"
655279;2025-01-15;"quarta-feira";"06:30:00";"BA";116;696;"JEQUIE";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Tombamento";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Nublado";"Simples";"Curva";"Nï¿½o";3;0;1;1;0;1;2;2;-13,99324878;-40,17891829;"SPRF-BA";"DEL03-BA";"UOP01-DEL03-BA"
655283;2025-01-15;"quarta-feira";"16:22:00";"PB";230;159;"CAMPINA GRANDE";"Acessar a via sem observar a presenï¿½a dos outros veï¿½culos";"Colisï¿½o transversal";"Com Vï¿½timas Feridas";"Plena Noite";"Decrescente";"Cï¿½u Claro";"Simples";"Reta";"Sim";5;0;2;0;3;0;2;2;-7,24400242;-35,93730927;"SPRF-PB";"DEL02-PB";"UOP01-DEL02-PB"
